Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Sub-Saharan Africa (excluding high income),SSA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974,977,1020,1018,1004,1091,1059,,,,,745,734,772,,,,,,,,,,,,,,,,,
South Sudan,SSD,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974,977,1020,1018,1004,1091,1059,,,,,745,734,772,,,,,,,,,,,,,,,,,
Small states,SST,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,13,15,14,10,10,8,7,9,11,9,8,7,187,160,125,107,90,147,69,67,,,,,,,,,,
Slovenia,SVN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,17,22,45,78,90,130,149,151,135,134,140,116,100,87,84,76,72,66,61,55,51,46,38,35,31,29,27,25,24,
Sweden,SWE,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,101,98,96,94,96,103,130,138,145,159,164,154,150,142,135,121,117,108,197,216,212,217,245,258,277,292,285,278,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,4,6,7,6,5,5,5,6,6,6,6,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,8,22,26,33,40,47,46,
Syrian Arab Republic,SYR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1704,2061,2432,2563,2590,2776,2894,3049,3177,3364,3476,3551,3670,4082,4287,4867,5209,5379,5399,5563,5831,6102,6625,6822,16052,15737,15133,14780,
Europe & Central Asia (IDA & IBRD countries),TEC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,244,348,686,631,609,715,,756,1088,1075,1306,1504,1534,1700,2382,2557,2075,2514,2466,2239,2091,2305,2446,2342,1890,2092,2906,1949,1910,1949,
Togo,TGO,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,THA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,72,76,78,85,93,95,92,102,122,145,159,270,315,347,389,416,454,431,418,392,381,382,398,419,463,504,518,523,525,535,541,545,558,584,613,639,656,688,704,725,743,776,810,
Tajikistan,TJK,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1342,1585,1419,1423,1785,1836,1954,2013,1998,1889,1766,1604,1505,1373,1279,1248,1226,1206,1241,1234,1220,1260,1240,1220,1219,1232,1177,1171,1180,1163,1355,1375,1395,1280,
Timor-Leste,TLS,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,968,,,,958,963,936,,,1095,1112,1112,
Tonga,TON,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,1151,1295,1529,1911,2095,2240,2407,2435,2556,2781,4256,5505,6582,7279,7165,7092,7139,7179,6905,5888,5888,5791,5836,5860,5963,6006,6012,6092,6438,6486,6614,6909,6672,6672,6483,7878,2855,3327,3464,3306,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974,977,1020,1018,1004,1091,1059,,,,,745,734,772,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,24,28,32,36,44,44,45,46,45,44,45,48,51,50,52,56,57,59,71,77,78,79,81,82,81,80,80,82,
Turkiye,TUR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,80,82,79,76,110,134,145,160,176,205,228,258,262,286,315,310,288,244,253,257,259,259,250,248,263,263,242,235,226,392,380,374,377,378,371,379,461,
Tuvalu,TUV,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,,,,,,,,,,,,,,,,,,22,22,22,22,
Uganda,UGA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,UKR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,158,121,94,78,,,,,
Upper middle income,UMC,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3105,3316,4099,4403,4612,4772,4673,4714,5065,5094,5251,5559,5614,5859,6434,6595,6207,7007,7052,6915,6779,6994,7395,7615,7715,8188,18316,17085,16440,16358,
Uruguay,URY,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,18,,18,17,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,2670,2680,2582,2489,2401,5164,5590,5430,6175,6230,6260,6580,7001,6795,6627,6429,6513,6562,6912,7255,7487,8090,7905,7499,7229,6917,6177,5685,5295,5226,5145,5133,5109,4666,4401,4279,4171,4102,4180,4369,4381,4331,4336,4013,3910,4104,4774,4642,
Uzbekistan,UZB,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,150,139,157,155,86,154,158,73,70,66,63,57,54,52,51,55,59,62,62,55,41,41,39,37,,,,,,,,,
British Virgin Islands,VGB,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,445,634,687,697,678,670,684,696,728,749,745,745,749,402,
Vanuatu,VUT,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,14577,14152,13328,13712,14099,17273,17335,16968,18876,19829,20555,22094,23783,23634,23671,23732,24666,24947,28300,30290,33379,35617,36946,37928,38414,39892,40157,38894,41051,38724,39096,43104,44034,43949,42669,43427,44323,43772,44853,45743,43983,43806,43440,45050,49921,49839,51337,47926,
Samoa,WSM,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,577,545,547,507,491,481,475,470,464,470,462,536,734,754,736,740,698,642,615,600,612,599,615,650,652,604,510,429,390,369,348,359,374,367,353,352,347,338,322,322,316,303,294,289,274,264,252,237,
Zambia,ZMB,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,6,10,14,8,9,30,10,11,12,14,,,,,20,,,,,,,,,23,22,22,
Zimbabwe,ZWE,"Listed domestic companies, total",CM.MKT.LDOM.NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,65,65,63,64,67,69,,,,,,,,,,,,,,,,,,,,,,,,
